mode: set
db200/handlers/links.go:22.58,26.2 1 0
db200/handlers/links.go:28.46,32.47 2 0
db200/handlers/links.go:32.47,37.3 2 0
db200/handlers/links.go:39.2,40.16 2 0
db200/handlers/links.go:40.16,48.3 2 0
db200/handlers/links.go:50.2,51.20 2 0
db200/handlers/links.go:51.20,53.3 1 0
db200/handlers/links.go:55.2,55.25 1 0
db200/handlers/links.go:55.25,57.17 2 0
db200/handlers/links.go:57.17,64.4 2 0
db200/handlers/links.go:65.8,68.3 1 0
db200/handlers/links.go:71.2,81.16 5 0
db200/handlers/links.go:81.16,86.3 2 0
db200/handlers/links.go:88.2,95.38 2 0
db200/handlers/links.go:99.50,103.16 3 0
db200/handlers/links.go:103.16,109.3 2 0
db200/handlers/links.go:111.2,116.47 3 0
db200/handlers/links.go:116.47,121.3 2 0
db200/handlers/links.go:123.2,124.20 2 0
db200/handlers/links.go:124.20,126.3 1 0
db200/handlers/links.go:128.2,128.28 1 0
db200/handlers/links.go:128.28,136.17 2 0
db200/handlers/links.go:136.17,144.4 2 0
db200/handlers/links.go:146.2,146.26 1 0
db200/handlers/links.go:146.26,155.17 2 0
db200/handlers/links.go:155.17,163.4 2 0
db200/handlers/links.go:167.2,172.28 2 0
db200/handlers/links.go:172.28,177.3 1 0
db200/handlers/links.go:179.2,179.26 1 0
db200/handlers/links.go:179.26,184.3 1 0
db200/handlers/links.go:186.2,188.16 2 0
db200/handlers/links.go:188.16,194.3 2 0
db200/handlers/links.go:196.2,205.3 2 0
db200/handlers/links.go:209.51,212.16 2 0
db200/handlers/links.go:212.16,217.3 2 0
db200/handlers/links.go:220.2,221.25 2 0
db200/handlers/links.go:221.25,228.3 1 0
db200/handlers/links.go:230.2,232.3 1 0
db200/handlers/links.go:236.47,240.16 3 0
db200/handlers/links.go:240.16,246.3 2 0
db200/handlers/links.go:248.2,251.16 3 0
db200/handlers/links.go:251.16,256.3 2 0
db200/handlers/links.go:258.2,267.3 2 0
db200/handlers/links.go:271.50,275.16 3 0
db200/handlers/links.go:275.16,281.3 2 0
db200/handlers/links.go:283.2,286.16 3 0
db200/handlers/links.go:286.16,287.36 1 0
db200/handlers/links.go:287.36,294.4 2 0
db200/handlers/links.go:295.3,298.9 2 0
db200/handlers/links.go:301.2,302.16 2 0
db200/handlers/links.go:302.16,307.3 2 0
db200/handlers/links.go:309.2,309.32 1 0
db200/handlers/ping.go:9.34,14.2 1 0
db200/internal/app/app.go:27.30,41.2 3 0
db200/internal/app/app.go:44.29,46.2 1 0
db200/internal/db/database.go:26.33,29.23 2 0
db200/internal/db/database.go:29.23,32.3 2 0
db200/internal/db/database.go:35.2,45.31 3 0
db200/internal/db/database.go:49.52,55.42 2 0
db200/internal/db/database.go:55.42,56.35 1 0
db200/internal/db/database.go:56.35,58.4 1 0
db200/internal/db/database.go:58.9,60.4 1 0
db200/internal/db/database.go:63.2,66.16 3 0
db200/internal/db/database.go:66.16,68.3 1 0
db200/internal/db/database.go:70.2,70.24 1 0
db200/internal/db/database.go:74.53,76.23 1 0
db200/internal/db/database.go:76.23,78.3 1 0
db200/internal/db/database.go:80.2,86.16 4 0
db200/internal/db/database.go:86.16,88.3 1 0
db200/internal/db/database.go:90.2,90.24 1 0
db200/internal/db/database.go:94.47,105.16 7 0
db200/internal/db/database.go:105.16,107.46 1 0
db200/internal/db/database.go:107.46,109.4 1 0
db200/internal/db/database.go:110.3,110.60 1 0
db200/internal/db/database.go:113.2,114.16 2 0
db200/internal/db/database.go:117.46,118.42 1 0
db200/internal/db/database.go:118.42,120.3 1 0
db200/internal/db/database.go:121.2,121.21 1 0
db200/router/index.go:13.42,16.21 2 0
db200/router/index.go:16.21,19.18 1 0
db200/router/index.go:19.18,21.4 1 0
db200/router/index.go:24.2,27.21 2 0
db200/router/index.go:27.21,31.3 1 0
db200/router/index.go:34.2,36.15 2 0
db200/router/routes.go:10.55,23.2 7 0
db200/services/links.go:23.60,27.2 1 0
db200/services/links.go:29.106,32.2 1 0
db200/services/links.go:34.80,36.2 1 0
db200/services/links.go:38.84,40.2 1 0
db200/services/links.go:42.71,44.2 1 0
db200/services/links.go:46.103,48.2 1 0
db200/services/links.go:51.74,54.16 2 0
db200/services/links.go:54.16,56.3 1 0
db200/services/links.go:57.2,57.18 1 0
db200/services/links.go:61.103,63.16 2 0
db200/services/links.go:63.16,65.3 1 0
db200/services/links.go:66.2,66.18 1 0
db200/services/links.go:72.75,74.16 2 0
db200/services/links.go:74.16,76.3 1 0
db200/services/links.go:77.2,77.18 1 0
db200/services/links.go:81.78,87.45 3 0
db200/services/links.go:87.45,90.25 3 0
db200/services/links.go:90.25,92.4 1 0
db200/services/links.go:94.3,95.50 2 0
db200/services/links.go:95.50,97.4 1 0
db200/services/links.go:101.2,101.40 1 0
db200/services/links.go:107.57,109.16 2 0
db200/services/links.go:109.16,111.3 1 0
db200/services/links.go:112.2,112.18 1 0
db200/internal/dto/links.go:24.75,32.2 2 0
db200/internal/dto/links.go:41.87,49.26 2 0
db200/internal/dto/links.go:49.26,54.3 1 0
db200/internal/dto/links.go:56.2,56.24 1 0
db200/internal/dto/links.go:56.24,61.3 1 0
db200/internal/dto/links.go:63.2,63.15 1 0
db200/internal/db/links/db.go:19.28,21.2 1 0
db200/internal/db/links/db.go:27.47,31.2 1 0
db200/internal/db/links/exec.sql.go:25.87,36.2 4 0
db200/internal/db/links/exec.sql.go:42.67,45.2 2 0
db200/internal/db/links/exec.sql.go:61.87,72.2 4 0
db200/internal/db/links/read.sql.go:16.68,18.16 2 0
db200/internal/db/links/read.sql.go:18.16,20.3 1 0
db200/internal/db/links/read.sql.go:21.2,23.18 3 0
db200/internal/db/links/read.sql.go:23.18,31.17 2 0
db200/internal/db/links/read.sql.go:31.17,33.4 1 0
db200/internal/db/links/read.sql.go:34.3,34.27 1 0
db200/internal/db/links/read.sql.go:36.2,36.37 1 0
db200/internal/db/links/read.sql.go:36.37,38.3 1 0
db200/internal/db/links/read.sql.go:39.2,39.35 1 0
db200/internal/db/links/read.sql.go:39.35,41.3 1 0
db200/internal/db/links/read.sql.go:42.2,42.19 1 0
db200/internal/db/links/read.sql.go:49.72,60.2 4 0
db200/internal/db/links/read.sql.go:66.93,77.2 4 0
db200/internal/db/links/read.sql.go:90.121,101.2 4 0
db200/internal/db/links/read.sql.go:107.91,118.2 4 0
db200/internal/db/links/read.sql.go:131.123,142.2 4 0
db200/main.go:12.13,15.16 2 0
db200/main.go:15.16,17.3 1 0
db200/main.go:18.2,18.15 1 0
db200/main.go:18.15,19.36 1 0
db200/main.go:19.36,21.4 1 0
db200/main.go:23.2,28.16 4 0
db200/main.go:28.16,30.3 1 0
